4|Harper Lee
533|F. Scott Fitzgerald
5|John Green
1184|J.R.R. Tolkien
2304|J.D. Salinger
3255|Jane Austen
3641|Khaled Hosseini
6|George Orwell
74|Erich Fromm
88|Celâl Üster
275|Anne Frank
7|Eleanor Roosevelt
964|B.M. Mooyaart-Doubleday
8|Alice Sebold
483|William Golding
709|William Shakespeare
2339|Robert Jackson
10|Gillian Flynn
4653|Kathryn Stockett
11|John Steinbeck
67|Arthur Golden
359|Paulo Coelho
13|Alan R. Clarke
14|Audrey Niffenegger
2584|Elizabeth Gilbert
6727|Charlotte Brontë
9642|Michael Mason
15|Yann Martel
22|Sara Gruen
1083|Markus Zusak
3550|Ray Bradbury
28|Shel Silverstein
29|Aldous Huxley
30|Sue Monk Kidd
226|Mark Twain
244|John Seelye
2169|Guy Cardwell
31|E.B. White
32|Garth Williams
131|Rosemary Wells
225|Mark Haddon
730|Paula Hawkins
1161|Emily Brontë
2004|Richard J. Dunn
2601|Jodi Picoult
3079|Kurt Vonnegut Jr.
7826|Margaret Mitchell
33|Stephen Chbosky
35|Mary Wollstonecraft Shelley
1206|Percy Bysshe Shelley
2521|Maurice Hindle
5318|Stephen King
38|Tony Tanner
1481|Ros Ballaster
40|Homer
1271|Robert Fagles
2080|E.V. Rieu
2455|Frédéric Mugler
43|Bernard Knox
45|Antoine de Saint-Exupéry
6216|Richard Howard
46|Dom Marcos Barbosa
1794|Melina Karakosta
5231|Jeannette Walls
47|Jon Krakauer
1087|Charles Dickens
48|Richard Maxwell
637|Hablot Knight Browne
1980|John Grisham
50|Elie Wiesel
85|Marion Wiesel
278|William Goldman
786|S.E. Hinton
4862|Frances Hodgson Burnett
8455|Gabriel García Márquez
8619|Gregory Rabassa
55|Oscar Wilde
3464|Jeffrey Eugenides
5783|Bram Stoker
8140|Nina Auerbach
57|David J. Skal
437|Barbara Kingsolver
1547|David Sedaris
58|Maurice Sendak
59|Alexandre Dumas
60|Robin Buss
3792|Cormac McCarthy
8960|Tina Fey
61|Nicholas Sparks
63|Victor Hugo
64|Lee Fahnestock
328|Norman MacAfee
331|Kim Edwards
616|Joseph Heller
749|Mitch Albom
791|Saulius Dagys
908|Amy Tan
979|Margaret Atwood
1052|Vladimir Nabokov
1101|Craig Raine
1149|Emma Donoghue
1426|Richard Andrews
1499|Rex Gibson
1532|Frank Herbert
1685|Malcolm Gladwell
1842|Walter Isaacson
1899|Ken Kesey
2433|Ernest Hemingway
2633|Rebecca Wells
2883|Nathaniel Hawthorne
2991|Thomas E. Connolly
4427|Nina Baym
8453|Andy Weir
65|Anthony Doerr
297|Laura Hillenbrand
405|Dan Brown
1074|Donna Tartt
1676|Jay Asher
1704|Tracy Chevalier
2098|Anita Diamant
2172|Dr. Seuss
2552|לאה נאור
2770|Albert Camus
3068|Matthew Ward
3133|Rainbow Rowell
3202|Bernie Wrightson
3600|Fiona Stafford
4517|Leo Tolstoy
5330|Louise Maude
7338|Leo Tolstoj
7921|Aylmer Maude
9972|Anthony Burgess
66|William Paul Young
68|Fyodor Dostoyevsky
71|David McDuff
72|Sylvia Plath
176|Hermann Hesse
237|Hilda Rosner
243|Truman Capote
295|Roald Dahl
305|Quentin Blake
349|Erin Morgenstern
441|Cheryl Strayed
488|Alan Moore
553|Dave Gibbons
556|John Higgins
609|Herman Melville
670|Andrew Delbanco
675|Tom Quirk
691|Mary Ann Shaffer
703|Annie Barrows
